i,t,rho,beta,power,flux,s_Fuel,s_Precursors,s_Absorber,s_Water
0,0,0,0,6.202880759814333,7.39315759621551e-13,212.7659574468085,4.25531914893617e-14,1107.0483864642276,55555.555555555555
10,0.49999999999999994,0.02748856775835548,0.009698210252059771,6.502113083584621,7.749809902325896e-13,212.76595744680512,2.0262424767291712e-14,1107.0483864642276,55555.555555555555
20,1.0000000000000002,0.003449112454609597,0.008316295755143085,6.539876868369391,7.79482021659022e-13,212.7659574468017,1.7449282583125452e-14,1107.0483864642276,55555.555555555555
30,1.5000000000000007,0.00043497721300757254,0.00814275523671051,6.544642766403717,7.800500647444789e-13,212.7659574467983,1.7094258118037696e-14,1107.0483864642276,55555.555555555555
40,2.000000000000001,5.489854522761869e-05,0.008120867682871364,6.5452442608187535,7.801217563209545e-13,212.76595744679489,1.7049453346787477e-14,1107.0483864642276,55555.555555555555
50,2.499999999999999,6.936766662182885e-06,0.008118105643889024,6.54532019862326,7.801308072793392e-13,212.76595744679148,1.7043798961906314e-14,1107.0483864642276,55555.555555555555
60,2.9999999999999973,8.839668978675219e-07,0.008117757072140963,6.545329810063304,7.801319528582037e-13,212.76595744678806,1.7043085439204537e-14,1107.0483864642276,55555.555555555555
70,3.4999999999999956,1.200918182217781e-07,0.008117713081699103,6.545331050974448,7.80132100761283e-13,212.76595744678465,1.7042995463836675e-14,1107.0483864642276,55555.555555555555
80,3.999999999999994,2.3689058966943484e-08,0.00811770753001274,6.545331235506637,7.801321227555081e-13,212.76595744678124,1.7042984181470015e-14,1107.0483864642276,55555.555555555555
90,4.499999999999992,1.1522713930337884e-08,0.00811770682937834,6.54533128672117,7.801321288597221e-13,212.76595744677783,1.7042982830326803e-14,1107.0483864642276,55555.555555555555
100,4.99999999999999,9.987176343793058e-09,0.008117706740957019,6.545331321110358,7.801321329585384e-13,212.76595744677442,1.7042982732524172e-14,1107.0483864642276,55555.555555555555
110,5.4999999999999885,9.79327797209279e-09,0.008117706729798288,6.545331353375775,7.801321368042242e-13,212.765957446771,1.7042982792894814e-14,1107.0483864642276,55555.555555555555
120,5.999999999999987,9.768689791952188e-09,0.008117706728390265,6.5453313853727915,7.801321406179198e-13,212.7659574467676,1.7042982873226284e-14,1107.0483864642276,55555.555555555555
130,6.499999999999985,9.765475102173633e-09,0.0081177067282128,6.5453314173355635,7.801321444275337e-13,212.7659574467642,1.7042982956075876e-14,1107.0483864642276,55555.555555555555
140,6.999999999999983,9.764955416693435e-09,0.008117706728190639,6.545331449293631,7.801321482365869e-13,212.76595744676078,1.704298303924228e-14,1107.0483864642276,55555.555555555555
150,7.499999999999981,9.764771542979959e-09,0.008117706728188068,6.545331481250736,7.801321520455254e-13,212.76595744675737,1.7042983122447686e-14,1107.0483864642276,55555.555555555555
160,7.99999999999998,9.764634070701077e-09,0.008117706728187976,6.545331513207339,7.801321558544042e-13,212.76595744675396,1.7042983205657037e-14,1107.0483864642276,55555.555555555555
170,8.499999999999986,9.764499575364026e-09,0.008117706728188198,6.545331545163508,7.801321596632311e-13,212.76595744675055,1.7042983288865918e-14,1107.0483864642276,55555.555555555555
180,8.999999999999993,9.764369966093206e-09,0.008117706728188456,6.545331577119245,7.801321634720066e-13,212.76595744674714,1.7042983372073754e-14,1107.0483864642276,55555.555555555555
190,9.5,9.764237056304078e-09,0.008117706728188722,6.545331609074547,7.801321672807302e-13,212.76595744674373,1.7042983455280477e-14,1107.0483864642276,55555.555555555555
200,10.000000000000007,9.76410883843286e-09,0.008117706728188984,6.545331641029425,7.801321710894033e-13,212.76595744674032,1.7042983538486086e-14,1107.0483864642276,55555.555555555555
210,10.500000000000014,9.763977320043352e-09,0.008117706728189249,6.5453316729838695,7.801321748980246e-13,212.7659574467369,1.704298362169057e-14,1107.0483864642276,55555.555555555555
220,11.000000000000021,9.763846351742456e-09,0.008117706728189511,6.545331704937889,7.801321787065954e-13,212.7659574467335,1.7042983704893946e-14,1107.0483864642276,55555.555555555555
230,11.500000000000028,9.763714121479896e-09,0.008117706728189776,6.545331736891475,7.801321825151145e-13,212.76595744673008,1.7042983788096198e-14,1107.0483864642276,55555.555555555555
240,12.000000000000036,9.76358049982352e-09,0.008117706728190042,6.545331768844633,7.801321863235824e-13,212.76595744672667,1.7042983871297332e-14,1107.0483864642276,55555.555555555555
250,12.500000000000043,9.763449725676653e-09,0.008117706728190307,6.545331800797357,7.801321901319989e-13,212.76595744672326,1.704298395449734e-14,1107.0483864642276,55555.555555555555
260,13.00000000000005,9.763317592494012e-09,0.008117706728190573,6.545331832749652,7.801321939403641e-13,212.76595744671985,1.704298403769623e-14,1107.0483864642276,55555.555555555555
270,13.500000000000057,9.763186171190185e-09,0.008117706728190838,6.545331864701519,7.801321977486782e-13,212.76595744671644,1.7042984120894002e-14,1107.0483864642276,55555.555555555555
280,14.000000000000064,9.763057565037762e-09,0.0081177067281911,6.545331896652953,7.801322015569408e-13,212.76595744671303,1.704298420409065e-14,1107.0483864642276,55555.555555555555
290,14.500000000000071,9.762923360946343e-09,0.008117706728191364,6.54533192860396,7.801322053651525e-13,212.76595744670962,1.704298428728618e-14,1107.0483864642276,55555.555555555555
300,15.000000000000078,9.762792069080451e-09,0.00811770672819163,6.545331960554534,7.801322091733125e-13,212.7659574467062,1.7042984370480587e-14,1107.0483864642276,55555.555555555555
310,15.500000000000085,9.762661327303147e-09,0.008117706728191895,6.545331992504682,7.801322129814219e-13,212.7659574467028,1.7042984453673886e-14,1107.0483864642276,55555.555555555555
320,16.000000000000092,9.762531265046584e-09,0.008117706728192156,6.545332024454401,7.801322167894802e-13,212.7659574466994,1.7042984536866065e-14,1107.0483864642276,55555.555555555555
330,16.5000000000001,9.762397934629982e-09,0.008117706728192425,6.545332056403688,7.801322205974867e-13,212.76595744669598,1.7042984620057124e-14,1107.0483864642276,55555.555555555555
340,17.000000000000107,9.762269328489013e-09,0.008117706728192687,6.545332088352546,7.801322244054423e-13,212.76595744669257,1.704298470324706e-14,1107.0483864642276,55555.555555555555
350,17.500000000000114,9.762139460386433e-09,0.008117706728192951,6.545332120300973,7.801322282133464e-13,212.76595744668916,1.7042984786435876e-14,1107.0483864642276,55555.555555555555
360,18.00000000000012,9.762006032901496e-09,0.008117706728193215,6.545332152248972,7.801322320211996e-13,212.76595744668575,1.7042984869623577e-14,1107.0483864642276,55555.555555555555
370,18.500000000000128,9.761871343455002e-09,0.00811770672819348,6.545332184196539,7.801322358290013e-13,212.76595744668234,1.7042984952810153e-14,1107.0483864642276,55555.555555555555
380,19.000000000000135,9.761739501517848e-09,0.008117706728193747,6.545332216143674,7.801322396367515e-13,212.76595744667893,1.704298503599561e-14,1107.0483864642276,55555.555555555555
390,19.500000000000142,9.7616123838562e-09,0.00811770672819401,6.545332248090383,7.801322434444509e-13,212.76595744667551,1.704298511917995e-14,1107.0483864642276,55555.555555555555
400,20.00000000000015,9.761479927120157e-09,0.008117706728194276,6.545332280036658,7.801322472520985e-13,212.7659574466721,1.7042985202363167e-14,1107.0483864642276,55555.555555555555
410,20.500000000000156,9.761347988114646e-09,0.008117706728194538,6.545332311982507,7.801322510596955e-13,212.7659574466687,1.7042985285545267e-14,1107.0483864642276,55555.555555555555
420,21.000000000000163,9.761216922778091e-09,0.008117706728194805,6.545332343927922,7.801322548672407e-13,212.76595744666528,1.7042985368726242e-14,1107.0483864642276,55555.555555555555
430,21.50000000000017,9.761082330417352e-09,0.008117706728195067,6.545332375872911,7.80132258674735e-13,212.76595744666187,1.7042985451906102e-14,1107.0483864642276,55555.555555555555
440,22.000000000000178,9.760954727394661e-09,0.008117706728195333,6.545332407817467,7.801322624821779e-13,212.76595744665846,1.7042985535084842e-14,1107.0483864642276,55555.555555555555
450,22.500000000000185,9.760819520235092e-09,0.008117706728195598,6.545332439761595,7.801322662895697e-13,212.76595744665505,1.7042985618262466e-14,1107.0483864642276,55555.555555555555
460,23.000000000000192,9.760689134425014e-09,0.008117706728195862,6.545332471705294,7.801322700969103e-13,212.76595744665164,1.7042985701438966e-14,1107.0483864642276,55555.555555555555
470,23.5000000000002,9.760557454295374e-09,0.008117706728196129,6.5453325036485595,7.801322739041993e-13,212.76595744664823,1.7042985784614352e-14,1107.0483864642276,55555.555555555555
480,24.000000000000206,9.760426453686433e-09,0.008117706728196391,6.545332535591398,7.801322777114374e-13,212.76595744664482,1.704298586778861e-14,1107.0483864642276,55555.555555555555
490,24.500000000000213,9.760298268228603e-09,0.008117706728196656,6.545332567533804,7.80132281518624e-13,212.7659574466414,1.7042985950961754e-14,1107.0483864642276,55555.555555555555
500,25.00000000000022,9.760164452474307e-09,0.008117706728196918,6.545332599475785,7.801322853257598e-13,212.765957446638,1.7042986034133782e-14,1107.0483864642276,55555.555555555555
510,25.500000000000227,9.760033548945237e-09,0.008117706728197185,6.545332631417332,7.80132289132844e-13,212.7659574466346,1.7042986117304684e-14,1107.0483864642276,55555.555555555555
520,26.000000000000234,9.759901221664488e-09,0.008117706728197449,6.545332663358451,7.801322929398771e-13,212.76595744663118,1.7042986200474473e-14,1107.0483864642276,55555.555555555555
530,26.50000000000024,9.759769638620504e-09,0.008117706728197713,6.5453326952991375,7.801322967468587e-13,212.76595744662777,1.704298628364313e-14,1107.0483864642276,55555.555555555555
540,27.00000000000025,9.759636728898974e-09,0.008117706728197978,6.545332727239396,7.801323005537893e-13,212.76595744662436,1.704298636681068e-14,1107.0483864642276,55555.555555555555
550,27.500000000000256,9.75950857581063e-09,0.008117706728198242,6.545332759179225,7.801323043606687e-13,212.76595744662094,1.7042986449977107e-14,1107.0483864642276,55555.555555555555
560,28.000000000000263,9.759377154562591e-09,0.008117706728198509,6.545332791118621,7.801323081674965e-13,212.76595744661753,1.7042986533142414e-14,1107.0483864642276,55555.555555555555
570,28.50000000000027,9.759246251045035e-09,0.008117706728198771,6.545332823057591,7.801323119742736e-13,212.76595744661412,1.7042986616306602e-14,1107.0483864642276,55555.555555555555
580,29.000000000000277,9.759112111725882e-09,0.00811770672819904,6.545332854996127,7.801323157809988e-13,212.7659574466107,1.704298669946967e-14,1107.0483864642276,55555.555555555555
590,29.500000000000284,9.758982761397869e-09,0.008117706728199302,6.545332886934235,7.80132319587673e-13,212.7659574466073,1.7042986782631613e-14,1107.0483864642276,55555.555555555555
600,30.00000000000029,9.758852052034292e-09,0.008117706728199565,6.545332918871912,7.80132323394296e-13,212.7659574466039,1.7042986865792436e-14,1107.0483864642276,55555.555555555555
610,30.5000000000003,9.758717912720947e-09,0.008117706728199833,6.5453329508091596,7.801323272008677e-13,212.76595744660048,1.7042986948952146e-14,1107.0483864642276,55555.555555555555
620,31.000000000000306,9.758588497682597e-09,0.008117706728200093,6.545332982745981,7.801323310073886e-13,212.76595744659707,1.704298703211074e-14,1107.0483864642276,55555.555555555555
630,31.500000000000313,9.758457885398887e-09,0.008117706728200358,6.545333014682367,7.801323348138575e-13,212.76595744659366,1.7042987115268205e-14,1107.0483864642276,55555.555555555555
640,32.00000000000032,9.758323746091347e-09,0.008117706728200624,6.5453330466183255,7.801323386202758e-13,212.76595744659025,1.7042987198424557e-14,1107.0483864642276,55555.555555555555
650,32.50000000000029,9.758194492848914e-09,0.008117706728200887,6.545333078553854,7.801323424266426e-13,212.76595744658684,1.7042987281579786e-14,1107.0483864642276,55555.555555555555
660,33.00000000000026,9.758059771100643e-09,0.008117706728201154,6.5453331104889525,7.801323462329581e-13,212.76595744658343,1.7042987364733902e-14,1107.0483864642276,55555.555555555555
670,33.500000000000234,9.757929935417435e-09,0.00811770672820142,6.54533314242362,7.801323500392222e-13,212.76595744658002,1.7042987447886887e-14,1107.0483864642276,55555.555555555555
680,34.000000000000206,9.757796669784568e-09,0.008117706728201685,6.5453331743578556,7.80132353845435e-13,212.7659574465766,1.7042987531038756e-14,1107.0483864642276,55555.555555555555
690,34.50000000000018,9.757668128426527e-09,0.008117706728201944,6.545333206291667,7.801323576515971e-13,212.7659574465732,1.7042987614189507e-14,1107.0483864642276,55555.555555555555
700,35.00000000000015,9.757538357465121e-09,0.008117706728202211,6.5453332382250435,7.801323614577075e-13,212.7659574465698,1.7042987697339138e-14,1107.0483864642276,55555.555555555555
710,35.50000000000012,9.757405091838035e-09,0.008117706728202475,6.545333270157992,7.801323652637668e-13,212.76595744656638,1.7042987780487653e-14,1107.0483864642276,55555.555555555555
720,36.00000000000009,9.757274641361763e-09,0.008117706728202738,6.54533330209051,7.801323690697749e-13,212.76595744656296,1.7042987863635044e-14,1107.0483864642276,55555.555555555555
730,36.500000000000064,9.757140728577887e-09,0.008117706728203005,6.5453333340226,7.801323728757317e-13,212.76595744655955,1.704298794678132e-14,1107.0483864642276,55555.555555555555
740,37.000000000000036,9.757011734216936e-09,0.00811770672820327,6.545333365954256,7.801323766816371e-13,212.76595744655614,1.704298802992647e-14,1107.0483864642276,55555.555555555555
750,37.50000000000001,9.756879309906431e-09,0.008117706728203535,6.545333397885483,7.801323804874912e-13,212.76595744655273,1.70429881130705e-14,1107.0483864642276,55555.555555555555
760,37.99999999999998,9.756747532758504e-09,0.008117706728203798,6.545333429816284,7.801323842932945e-13,212.76595744654932,1.7042988196213418e-14,1107.0483864642276,55555.555555555555
770,38.49999999999995,9.756618603119346e-09,0.008117706728204064,6.54533346174665,7.801323880990461e-13,212.7659574465459,1.704298827935521e-14,1107.0483864642276,55555.555555555555
780,38.99999999999992,9.756484043184498e-09,0.008117706728204326,6.5453334936765915,7.80132391904747e-13,212.7659574465425,1.704298836249589e-14,1107.0483864642276,55555.555555555555
790,39.49999999999989,9.756356504944534e-09,0.008117706728204591,6.5453335256061,7.801323957103962e-13,212.7659574465391,1.7042988445635446e-14,1107.0483864642276,55555.555555555555
800,39.999999999999865,9.756219291654957e-09,0.008117706728204858,6.545333557535179,7.801323995159943e-13,212.76595744653568,1.7042988528773885e-14,1107.0483864642276,55555.555555555555
810,40.49999999999984,9.756091106258178e-09,0.00811770672820512,6.545333589463828,7.801324033215412e-13,212.76595744653227,1.70429886119112e-14,1107.0483864642276,55555.555555555555
820,40.99999999999981,9.755957484714013e-09,0.008117706728205387,6.545333621392045,7.801324071270365e-13,212.76595744652886,1.7042988695047396e-14,1107.0483864642276,55555.555555555555
830,41.49999999999978,9.755828522728288e-09,0.008117706728205646,6.545333653319836,7.801324109324812e-13,212.76595744652545,1.7042988778182475e-14,1107.0483864642276,55555.555555555555
840,41.99999999999975,9.755698395855348e-09,0.008117706728205915,6.5453336852471935,7.801324147378741e-13,212.76595744652204,1.7042988861316436e-14,1107.0483864642276,55555.555555555555
850,42.49999999999972,9.755564644884843e-09,0.008117706728206178,6.545333717174126,7.801324185432164e-13,212.76595744651863,1.704298894444928e-14,1107.0483864642276,55555.555555555555
860,42.999999999999694,9.75543581233697e-09,0.00811770672820644,6.545333749100626,7.801324223485071e-13,212.76595744651522,1.7042989027581e-14,1107.0483864642276,55555.555555555555
870,43.499999999999666,9.75530160835791e-09,0.008117706728206709,6.545333781026693,7.801324261537463e-13,212.7659574465118,1.7042989110711602e-14,1107.0483864642276,55555.555555555555
880,43.99999999999964,9.755170057739296e-09,0.008117706728206971,6.545333812952335,7.801324299589347e-13,212.7659574465084,1.7042989193841083e-14,1107.0483864642276,55555.555555555555
890,44.49999999999961,9.7550393484314e-09,0.00811770672820724,6.545333844877542,7.801324337640713e-13,212.76595744650498,1.7042989276969446e-14,1107.0483864642276,55555.555555555555
900,44.99999999999958,9.754907085939963e-09,0.0081177067282075,6.545333876802324,7.801324375691574e-13,212.76595744650157,1.704298936009669e-14,1107.0483864642276,55555.555555555555
910,45.49999999999955,9.754775664759244e-09,0.008117706728207765,6.545333908726674,7.801324413741917e-13,212.76595744649816,1.7042989443222813e-14,1107.0483864642276,55555.555555555555
920,45.999999999999524,9.754644890741041e-09,0.008117706728208031,6.545333940650595,7.801324451791751e-13,212.76595744649475,1.7042989526347822e-14,1107.0483864642276,55555.555555555555
930,46.499999999999496,9.75451482860141e-09,0.008117706728208293,6.5453339725740864,7.801324489841071e-13,212.76595744649134,1.7042989609471705e-14,1107.0483864642276,55555.555555555555
940,46.99999999999947,9.754379330314725e-09,0.008117706728208562,6.545334004497145,7.801324527889878e-13,212.76595744648793,1.7042989692594474e-14,1107.0483864642276,55555.555555555555
950,47.49999999999944,9.754250724290263e-09,0.008117706728208824,6.545334036419776,7.801324565938173e-13,212.76595744648452,1.7042989775716117e-14,1107.0483864642276,55555.555555555555
960,47.99999999999941,9.754118753032657e-09,0.00811770672820909,6.545334068341973,7.801324603985952e-13,212.7659574464811,1.7042989858836642e-14,1107.0483864642276,55555.555555555555
970,48.49999999999938,9.753987364221497e-09,0.008117706728209353,6.545334100263747,7.801324642033225e-13,212.7659574464777,1.704298994195605e-14,1107.0483864642276,55555.555555555555
980,48.99999999999935,9.753856752004957e-09,0.008117706728209616,6.545334132185086,7.801324680079982e-13,212.7659574464743,1.704299002507434e-14,1107.0483864642276,55555.555555555555
990,49.499999999999325,9.753724813111154e-09,0.008117706728209884,6.545334164105998,7.801324718126227e-13,212.76595744647088,1.7042990108191507e-14,1107.0483864642276,55555.555555555555
1000,49.9999999999993,9.753593586095908e-09,0.008117706728210149,6.5453341960264755,7.801324756171957e-13,212.76595744646747,1.7042990191307552e-14,1107.0483864642276,55555.555555555555
1010,50.49999999999927,9.753461064761447e-09,0.008117706728210414,6.545334227946524,7.801324794217175e-13,212.76595744646406,1.7042990274422476e-14,1107.0483864642276,55555.555555555555
1020,50.99999999999924,9.753331196787233e-09,0.008117706728210676,6.545334259866146,7.801324832261885e-13,212.76595744646065,1.7042990357536284e-14,1107.0483864642276,55555.555555555555
1030,51.49999999999921,9.753198028296062e-09,0.008117706728210945,6.545334291785334,7.801324870306077e-13,212.76595744645724,1.7042990440648974e-14,1107.0483864642276,55555.555555555555
1040,51.99999999999918,9.75306544225133e-09,0.008117706728211205,6.545334323704095,7.80132490834976e-13,212.76595744645383,1.7042990523760538e-14,1107.0483864642276,55555.555555555555
1050,52.499999999999154,9.752937871702849e-09,0.00811770672821147,6.545334355622423,7.801324946392926e-13,212.76595744645041,1.7042990606870982e-14,1107.0483864642276,55555.555555555555
1060,52.999999999999126,9.752806677057147e-09,0.008117706728211735,6.5453343875403265,7.801324984435588e-13,212.765957446447,1.7042990689980318e-14,1107.0483864642276,55555.555555555555
1070,53.4999999999991,9.75267415573424e-09,0.008117706728211998,6.545334419457797,7.801325022477733e-13,212.7659574464436,1.704299077308853e-14,1107.0483864642276,55555.555555555555
1080,53.99999999999907,9.752542378647895e-09,0.008117706728212264,6.545334451374838,7.801325060519367e-13,212.76595744644018,1.7042990856195624e-14,1107.0483864642276,55555.555555555555
1090,54.49999999999904,9.752411313440074e-09,0.008117706728212529,6.54533448329145,7.801325098560488e-13,212.76595744643677,1.7042990939301596e-14,1107.0483864642276,55555.555555555555
1100,54.99999999999901,9.752278921555066e-09,0.008117706728212794,6.545334515207631,7.801325136601096e-13,212.76595744643336,1.7042991022406452e-14,1107.0483864642276,55555.555555555555
1110,55.499999999998984,9.752147144474495e-09,0.008117706728213056,6.5453345471233835,7.801325174641193e-13,212.76595744642995,1.7042991105510187e-14,1107.0483864642276,55555.555555555555
1120,55.999999999998956,9.75201620870455e-09,0.008117706728213322,6.545334579038703,7.801325212680774e-13,212.76595744642654,1.7042991188612796e-14,1107.0483864642276,55555.555555555555
1130,56.49999999999893,9.75188579066494e-09,0.008117706728213585,6.545334610953598,7.80132525071985e-13,212.76595744642313,1.70429912717143e-14,1107.0483864642276,55555.555555555555
1140,56.9999999999989,9.75175417538027e-09,0.008117706728213851,6.545334642868059,7.801325288758408e-13,212.76595744641972,1.7042991354814675e-14,1107.0483864642276,55555.555555555555
1150,57.49999999999887,9.751621168702396e-09,0.008117706728214116,6.54533467478209,7.801325326796453e-13,212.7659574464163,1.7042991437913933e-14,1107.0483864642276,55555.555555555555
1160,57.99999999999884,9.751490912458675e-09,0.008117706728214378,6.5453347066956935,7.801325364833989e-13,212.7659574464129,1.7042991521012068e-14,1107.0483864642276,55555.555555555555
1170,58.49999999999881,9.7513573233402e-09,0.008117706728214647,6.545334738608862,7.801325402871007e-13,212.7659574464095,1.7042991604109085e-14,1107.0483864642276,55555.555555555555
1180,58.999999999998785,9.751228490853451e-09,0.008117706728214907,6.545334770521605,7.801325440907517e-13,212.76595744640608,1.7042991687204982e-14,1107.0483864642276,55555.555555555555
1190,59.49999999999876,9.751098396405603e-09,0.008117706728215173,6.545334802433914,7.801325478943512e-13,212.76595744640267,1.704299177029976e-14,1107.0483864642276,55555.555555555555
1200,59.99999999999873,9.750964774934888e-09,0.008117706728215438,6.545334834345796,7.801325516978996e-13,212.76595744639926,1.7042991853393416e-14,1107.0483864642276,55555.555555555555
1210,60.4999999999987,9.75083610424399e-09,0.008117706728215704,6.545334866257247,7.801325555013965e-13,212.76595744639584,1.7042991936485953e-14,1107.0483864642276,55555.555555555555
1220,60.99999999999867,9.750699894135132e-09,0.008117706728215972,6.5453348981682655,7.80132559304842e-13,212.76595744639243,1.704299201957737e-14,1107.0483864642276,55555.555555555555
1230,61.49999999999864,9.750572614843133e-09,0.008117706728216233,6.545334930078856,7.801325631082365e-13,212.76595744638902,1.7042992102667663e-14,1107.0483864642276,55555.555555555555
1240,61.999999999998614,9.750437796133234e-09,0.008117706728216498,6.545334961989016,7.801325669115797e-13,212.7659574463856,1.704299218575684e-14,1107.0483864642276,55555.555555555555
1250,62.499999999998586,9.750307701696885e-09,0.008117706728216758,6.54533499389875,7.801325707148721e-13,212.7659574463822,1.7042992268844898e-14,1107.0483864642276,55555.555555555555
1260,62.99999999999856,9.750178448571086e-09,0.008117706728217025,6.545335025808051,7.801325745181129e-13,212.7659574463788,1.704299235193184e-14,1107.0483864642276,55555.555555555555
1270,63.49999999999853,9.750043597508974e-09,0.00811770672821729,6.545335057716924,7.801325783213026e-13,212.76595744637538,1.7042992435017665e-14,1107.0483864642276,55555.555555555555
1280,63.9999999999985,9.749915735782044e-09,0.008117706728217553,6.545335089625365,7.801325821244409e-13,212.76595744637197,1.704299251810236e-14,1107.0483864642276,55555.555555555555
1290,64.49999999999848,9.749780302279376e-09,0.00811770672821782,6.545335121533377,7.80132585927528e-13,212.76595744636856,1.7042992601185945e-14,1107.0483864642276,55555.555555555555
1300,64.99999999999845,9.749651696321704e-09,0.008117706728218082,6.54533515344096,7.801325897305641e-13,212.76595744636515,1.704299268426841e-14,1107.0483864642276,55555.555555555555
1310,65.49999999999842,9.749517718933997e-09,0.00811770672821835,6.545335185348112,7.801325935335486e-13,212.76595744636174,1.7042992767349754e-14,1107.0483864642276,55555.555555555555
1320,65.9999999999984,9.749388498177693e-09,0.008117706728218613,6.545335217254834,7.801325973364822e-13,212.76595744635833,1.7042992850429978e-14,1107.0483864642276,55555.555555555555
