i,t,rho,beta,power,flux,s_Fuel,s_Precursors,s_Structure,s_Water,s_Xenon
0,0,0,0,0.8390029130424784,1e-13,192.7659574468085,0.0,1960.8941677404896,41666.666666666664,0.003703703703703704
100,1.0000000000000007,0.007033577000868121,0.001548857949353404,9.226520238995915,1.0997006202907883e-12,192.76595744680372,4.125643266798664e-14,1960.8941677404896,41666.666666666664,0.0037036259264753716
200,2.0000000000000013,0.02363607847963591,0.002616449305813567,17.84078013648375,2.126426483046098e-12,192.765957446791,1.3490651194216506e-13,1960.8941677404896,41666.666666666664,0.0037035481504296133
300,2.99999999999998,0.036201749393410525,0.0034227974022817244,26.914870049664124,3.2079590703721857e-12,192.76595744676993,2.664596663519299e-13,1960.8941677404896,41666.666666666664,0.003703470375547816
400,3.9999999999999587,0.045771782975680866,0.004035896116630468,36.61903012331539,4.3645891514823315e-12,192.76595744674,4.277323293482919e-13,1960.8941677404896,41666.666666666664,0.0037033926018007935
500,4.999999999999938,0.05312307363026679,0.00450620124168749,47.0882229523178,5.612402796255682e-12,192.7659574467006,6.144029199258989e-13,1960.8941677404896,41666.666666666664,0.0037033148291513484
600,5.9999999999999165,0.0588322254023341,0.004871008947791736,58.43903328016237,6.965295635050432e-12,192.76595744665093,8.245395989000212e-13,1960.8941677404896,41666.666666666664,0.003703237057555654
700,6.999999999999895,0.06332138670829843,0.005157545072589611,70.78014467362091,8.436221564102481e-12,192.76595744659005,1.0577160961757118e-12,1960.8941677404896,41666.666666666664,0.003703159286963943
800,7.999999999999874,0.06689747795757342,0.005385561554757044,84.21896073631675,1.0037981921995233e-11,192.76595744651692,1.3144832562004773e-12,1960.8941677404896,41666.666666666664,0.003703081517320725
900,8.999999999999853,0.06978343308907578,0.005569382328615993,98.86592409935795,1.1783740266255258e-11,192.7659574464307,1.5960559850007474e-12,1960.8941677404896,41666.666666666664,0.003703003748564742
1000,9.999999999999831,0.07214175240732787,0.005719435551132847,114.83747390956653,1.3687374873705172e-11,192.76595744633,1.9041308834209797e-12,1960.8941677404896,41666.666666666664,0.003702925980628722
1100,10.99999999999981,0.07409168053998849,0.005843366226986644,132.25821275620018,1.576373701450395e-11,192.76595744621352,2.2407834431735915e-12,1960.8941677404896,41666.666666666664,0.0037028482134390016
1200,11.999999999999789,0.07572150241457723,0.00594683019715329,151.26263084878082,1.80288564553462e-11,192.7659574460799,2.6084139793720034e-12,1960.8941677404896,41666.666666666664,0.003702770446915044
1300,12.999999999999767,0.07709726202284728,0.006034055893064497,171.99660074071713,2.050011961422177e-11,192.7659574459275,3.0097237395136698e-12,1960.8941677404896,41666.666666666664,0.0037026926809688716
1400,13.999999999999746,0.07826892459607902,0.006108240714669304,194.61877492709834,2.319643613883542e-11,192.76595744575474,3.4477100444111264e-12,1960.8941677404896,41666.666666666664,0.003702614915504429
1500,14.999999999999725,0.07927473619534318,0.006171831105291617,219.30197005468798,2.613840388934674e-11,192.7659574455596,3.9256738023584365e-12,1960.8941677404896,41666.666666666664,0.0037025371504168687
1600,15.999999999999703,0.08014432033661296,0.006226721293730181,246.2345924785786,2.934847884918123e-11,192.76595744534018,4.447235454368244e-12,1960.8941677404896,41666.666666666664,0.0037024593855917573
1700,16.999999999999858,0.08090089103370846,0.006274395216693617,275.6221427603407,3.2851154444806864e-11,192.7659574450942,5.0163570567106665e-12,1960.8941677404896,41666.666666666664,0.003702381620904208
1800,18.000000000000014,0.08156284651386157,0.006316028658981607,307.6888267645263,3.667315357087234e-11,192.76595744481918,5.637369210802332e-12,1960.8941677404896,41666.666666666664,0.0037023038562179304
1900,19.00000000000017,0.0821449269687668,0.006352563414251178,342.6792954610045,4.0843635955677236e-11,192.76595744451257,6.3150021656682274e-12,1960.8941677404896,41666.666666666664,0.003702226091384201
2000,20.000000000000327,0.08265906356537252,0.006384761645418257,380.8605326839096,4.539442316145735e-11,192.76595744417142,7.054420799405446e-12,1960.8941677404896,41666.666666666664,0.0037021483262407195
2100,21.000000000000483,0.08311500721862619,0.006413246128757197,422.52390891348927,5.0360243372789635e-11,192.76595744379267,7.861263426827482e-12,1960.8941677404896,41666.666666666664,0.00370207056061037
2200,22.00000000000064,0.08352079896991234,0.006438530350511507,467.9874190224414,5.577899811155847e-11,192.76595744337286,8.741684537330393e-12,1960.8941677404896,41666.666666666664,0.0037019927942998692
2300,23.000000000000796,0.08388312544417481,0.006461041244082517,517.5981224981808,6.169205308484539e-11,192.76595744290807,9.702401674259328e-12,1960.8941677404896,41666.666666666664,0.003701915027098294
2400,24.000000000000952,0.0842075901587265,0.0064811365403357225,571.7348057011699,6.814455549709668e-11,192.7659574423945,1.0750746745459394e-11,1960.8941677404896,41666.666666666664,0.0037018372587754645
2500,25.00000000000111,0.08449892263635514,0.006499118137548928,630.8108871221282,7.518578032510832e-11,192.7659574418276,1.1894722116935138e-11,1960.8941677404896,41666.666666666664,0.0037017594890801806
2600,26.000000000001265,0.08476114111307778,0.006515242502324854,695.2775882881854,8.28695082554685e-11,192.7659574412023,1.3143061895385118e-11,1960.8941677404896,41666.666666666664,0.003701681717738305
2700,27.00000000000142,0.0849976802967674,0.006529728834961724,765.6273949044038,9.125443821489198e-11,192.7659574405135,1.4505298855639792e-11,1960.8941677404896,41666.666666666664,0.00370160394445067
2800,28.000000000001577,0.08521149256176344,0.0065427655359975734,842.3978349882537,1.004046376826585e-10,192.76595743975534,1.5991837518760478e-11,1960.8941677404896,41666.666666666664,0.003701526168890785
2900,29.000000000001734,0.08540512877150745,0.006554515370165389,926.1756031596691,1.103900342610222e-10,192.76595743892153,1.7614033937744594e-11,1960.8941677404896,41666.666666666664,0.003701448390702329
3000,30.00000000000189,0.08558080334210606,0.00656511962288445,1017.601062896283,1.2128695229494996e-10,192.76595743800507,1.938428280179616e-11,1960.8941677404896,41666.666666666664,0.0037013706094964406
3100,31.000000000002046,0.08574044701345805,0.006574701471024535,1117.3731614662813,1.3317869867853229e-10,192.76595743699835,2.131611252796272e-11,1960.8941677404896,41666.666666666664,0.0037012928248487315
3200,32.0000000000022,0.08588574995505657,0.0065833687359638125,1226.254795428698,1.461562023641213e-10,192.76595743589334,2.3424289071416243e-11,1960.8941677404896,41666.666666666664,0.003701215036296037
3300,33.000000000002004,0.08601819721417582,0.006591216147312148,1345.078668065158,1.6031871250433368e-10,192.76595743468098,2.572492925346015e-11,1960.8941677404896,41666.666666666664,0.0037011372433328675
3400,34.000000000001805,0.0861390980527929,0.006598327216163446,1474.7536839036052,1.7577456060956276e-10,192.76595743335145,2.8235624480136226e-11,1960.8941677404896,41666.666666666664,0.0037010594454075386
3500,35.000000000001606,0.08624961037345309,0.006604775794600715,1616.2719296419941,1.9264199259797295e-10,192.76595743189404,3.0975575804731574e-11,1960.8941677404896,41666.666666666664,0.0037009816419179514
3600,36.00000000000141,0.08635076117255427,0.006610627381434066,1770.716295309985,2.1105007715488409e-10,192.76595743029716,3.3965741375218726e-11,1960.8941677404896,41666.666666666664,0.003700903832206969
3700,37.00000000000121,0.08644346375988977,0.006615940221393071,1939.2687944540926,2.311396974081302e-10,192.7659574285479,3.7228997403410995e-11,1960.8941677404896,41666.666666666664,0.0037008260155573856
3800,38.00000000000101,0.08652853233022863,0.0066207662351993185,2123.2196475350006,2.5306463356998776e-10,192.7659574266324,4.079031389713996e-11,1960.8941677404896,41666.666666666664,0.0037007481911864263
3900,39.00000000000081,0.08660669435410287,0.006625151810372809,2323.9771986262544,2.7699274489954286e-10,192.76595742453546,4.4676946510884546e-11,1960.8941677404896,41666.666666666664,0.003700670358239751
4000,40.00000000000061,0.08667860116288373,0.006629138476730268,2543.078741947579,3.0310726010742636e-10,192.7659574222406,4.8918645994893256e-11,1960.8941677404896,41666.666666666664,0.0037005925157848943
4100,41.00000000000041,0.08674483703081332,0.006632763485915387,2782.2023418032004,3.3160818616359485e-10,192.76595741972966,5.354788685891503e-11,1960.8941677404896,41666.666666666664,0.0037005146628041274
4200,42.00000000000021,0.0868059269998772,0.006636060310659577,3043.179737180732,3.627138463848255e-10,192.76595741698299,5.86001170152493e-11,1960.8941677404896,41666.66666666666,0.003700436798186636
4300,43.000000000000014,0.08686234364801051,0.006639059076584136,3328.0104306590947,3.966625596789356e-10,192.7659574139789,6.411403032809616e-11,1960.8941677404896,41666.66666666593,0.0037003589207200106
4400,43.999999999999815,0.0869145129652546,0.0066417869370515754,3638.877070439631,4.337144739151889e-10,192.7659574106942,7.013186417339785e-11,1960.8941677404896,41666.6666666652,0.0037002810290809375
4500,44.999999999999616,0.08696281947339553,0.006644268399727246,3978.1622443245365,4.741535675834279e-10,192.76595740710266,7.669972430688822e-11,1960.8941677404896,41666.666666664474,0.0037002031218250453
4600,45.99999999999942,0.08700761070161143,0.006646525612022449,4348.466815399255,5.182898352075105e-10,192.76595740317651,8.386793954941618e-11,1960.8941677404896,41666.66666666375,0.0037001251973758143
4700,46.99999999999922,0.08704920111130211,0.0066485786113858435,4752.629941114248,5.664616734015989e-10,192.7659573988853,9.169144902942297e-11,1960.8941677404896,41666.66666666302,0.0037000472540124766
4800,47.99999999999902,0.08708787554840146,0.006650445545427054,5193.750930501245,6.190384860120383e-10,192.76595739419554,1.00230224974527e-10,1960.8941677404896,41666.66666666229,0.003699969289856798
4900,48.99999999999882,0.08712389228859246,0.006652142866054247,5675.213108500216,6.764235284849504e-10,192.76595738907073,1.0954973431947248e-10,1960.8941677404896,41666.666666661564,0.003699891302858659
5000,49.99999999999862,0.08715748573062022,0.006653685501147841,6200.709871927153,7.390570134535187e-10,192.76595738347115,1.197214426983611e-10,1960.8941677404896,41666.666666660836,0.003699813290780295
5100,50.99999999999842,0.08718886878442729,0.006655087006749538,6774.2731386000505,8.074195015636375e-10,192.76595737735335,1.3082336471746562e-10,1960.8941677404896,41666.66666666011,0.0036997352511791153
5200,51.999999999998224,0.08721823499368353,0.006656359702294869,7400.304409694862,8.820356037680848e-10,192.76595737066995,1.42940664763563e-10,1960.8941677404896,41666.66666665938,0.0036996571813889337
5300,52.999999999998025,0.08724576042653631,0.006657514791043913,8083.608685667545,9.634780237346615e-10,192.76595736336915,1.5616631299443217e-10,1960.8941677404896,41666.66666665865,0.003699579078499469
5400,53.999999999997826,0.08727160536339595,0.006658562467551814,8829.431498213105,1.0523719716519689e-09,192.76595735539436,1.706018015859811e-10,1960.8941677404896,41666.666666657926,0.0036995009393339705
5500,54.99999999999763,0.0872959158066538,0.006659512013759636,9643.499344907901,1.149399983597931e-09,192.7659573466841,1.8635792677774393e-10,1960.8941677404896,41666.66666665674,0.003699422760424802
5600,55.99999999999743,0.08731882483350512,0.006660371885065756,10532.06383958889,1.255307183783652e-09,192.76595733717116,2.0355564276886182e-10,1960.8941677404896,41666.666666655285,0.0036993445379867717
5700,56.99999999999723,0.08734045381046365,0.006661149787553011,11501.949920366353,1.3709070304229453e-09,192.76595732678186,2.223269940741193e-10,1960.8941677404896,41666.66666665383,0.003699266267888021
5800,57.99999999999703,0.0873609134854994,0.006661852747388744,12560.60848867457,1.4970875897332746e-09,192.76595731543614,2.42816133558502e-10,1960.8941677404896,41666.666666652374,0.003699187945618235
5900,58.99999999999683,0.08738030497166892,0.006662487173282487,13716.17388717961,1.634818386675711e-09,192.76595730304635,2.651804340338404e-10,1960.8941677404896,41666.66666665092,0.003699109566253942
6000,59.99999999999663,0.08739872063431542,0.0066630589127719755,14977.526661957443,1.7851578855222984e-09,192.7659572895169,2.895917020275869e-10,1960.8941677404896,41666.666666649464,0.003699031124420625
6100,60.99999999999643,0.08741624489258197,0.006663573303010782,16354.362095423148,1.9492616582340334e-09,192.7659572747436,3.1623750312734233e-10,1960.8941677404896,41666.666666647405,0.0036989526142513513
6200,61.999999999996234,0.08743295494426463,0.0066640352166480715,17857.26504135324,2.1283913039796386e-09,192.76595725861247,3.4532260917161403e-10,1960.8941677404896,41666.66666664522,0.00369887402934161
6300,62.999999999996035,0.08744892142246599,0.006664449103318804,19497.791642351665,2.3239241889665836e-09,192.765957240999,3.7707057850421754e-10,1960.8941677404896,41666.66666664304,0.0036987953626999906
6400,63.999999999995836,0.08746420899111022,0.0066648190272008846,21288.558563650968,2.5373640821373123e-09,192.76595722176776,4.1172548154419355e-10,1960.8941677404896,41666.66666664086,0.0036987166066943505
6500,64.99999999999635,0.08747887688561186,0.006665148701042772,23243.340435630682,2.770352769255067e-09,192.76595720077037,4.495537850531668e-10,1960.8941677404896,41666.666666637946,0.0036986377529930232
6600,65.99999999999686,0.08749297940449931,0.006665441517018213,25377.176261339027,3.024682735520365e-09,192.7659571778451,4.908464097166322e-10,1960.8941677404896,41666.666666635036,0.0036985587925006265
6700,66.99999999999737,0.08750656635695218,0.006665700574724381,27706.48561512315,3.302311015180869e-09,192.7659571528155,5.359209770043851e-10,1960.8941677404896,41666.66666663202,0.0036984797152879783
6800,67.99999999999788,0.08751968347070462,0.006665928706604367,30249.195534757324,3.605374315689625e-09,192.76595712548868,5.851242627488602e-10,1960.8941677404896,41666.666666628385,0.0036984005105155753
6900,68.9999999999984,0.08753237276428323,0.006666128501044814,33024.87909280622,3.9362055339007895e-09,192.7659570956541,6.388348764900736e-10,1960.8941677404896,41666.66666662475,0.0036983211663500315
7000,69.9999999999989,0.08754467288731398,0.006666302323371204,36054.906724039036,4.297351792647545e-09,192.76595706308208,6.974661873948538e-10,1960.8941677404896,41666.66666662049,0.003698241669872848
7100,70.99999999999942,0.08755661943184014,0.006666452334940693,39362.611485227506,4.691594137908277e-09,192.76595702752178,7.614695194800388e-10,1960.8941677404896,41666.666666616125,0.003698162006980791
7200,71.99999999999993,0.08756824521783924,0.00666658051051077,42973.46953241381,5.121969049729254e-09,192.7659569886993,8.313376409693729e-10,1960.8941677404896,41666.66666661107,0.0036980821622771176
7300,73.00000000000044,0.08757958055528739,0.006666688654043463,46915.29721958474,5.591791934237721e-09,192.76595694631558,9.07608574908712e-10,1960.8941677404896,41666.66666660574,0.003698002118952783
7400,74.00000000000095,0.08759065348532899,0.006666778413088788,51218.466352572024,6.104682779560005e-09,192.7659569000442,9.90869760671855e-10,1960.8941677404896,41666.66666659992,0.003697921858656761
7500,75.00000000000146,0.08760149000258695,0.0066668512918759935,55916.13927396169,6.664594175379703e-09,192.76595684952892,1.0817625987298908e-09,1960.8941677404896,41666.66666659345,0.003697841361354406
7600,76.00000000000198,0.08761211426050654,0.0066669086632287315,61044.52560995534,7.275841914364357e-09,192.7659567943803,1.180987414052034e-09,1960.8941677404896,41666.66666658645,0.0036977606051728155
7700,77.00000000000249,0.08762254876175225,0.0066669517794080806,66643.16267973643,7.943138413904754e-09,192.76595673417387,1.2893088767794738e-09,1960.8941677404896,41666.666666578814,0.0036976795662319365
7800,78.000000000003,0.08763281453495878,0.006666981781977637,72755.22175329755,8.671629218708953e-09,192.76595666844577,1.4075619223917176e-09,1960.8941677404896,41666.66666657048,0.003697598218460181
7900,79.00000000000351,0.08764293129958113,0.006666999710775076,79427.84254638232,9.466932868952537e-09,192.7659565966896,1.5366582174960398e-09,1960.8941677404896,41666.66666656139,0.003697516533393038
8000,80.00000000000402,0.08765291762014489,0.006667006512066456,86712.49856280812,1.0335184445100318e-08,192.76595651835234,1.677593221646097e-09,1960.8941677404896,41666.66666655148,0.0036974344799531713
8100,81.00000000000453,0.08766279105115693,0.006667003045952014,94665.39613675492,1.1283083129396622e-08,192.76595643283036,1.8314539002699487e-09,1960.8941677404896,41666.66666654067,0.003697352024210278
8200,82.00000000000504,0.08767256827391945,0.0066669900930853695,103347.91029258889,1.231794415560429e-08,192.7659563394646,1.9994271488981838e-09,1960.8941677404896,41666.66666652878,0.0036972691291188506
8300,83.00000000000556,0.08768226522628378,0.006666968360762079,112827.06082959195,1.3447755553113924e-08,192.76595623753528,2.182808994470911e-09,1960.8941677404896,41666.66666651591,0.003697185754231781
8400,84.00000000000607,0.08769189722655024,0.006666938488427576,123176.03235594212,1.4681240129324674e-08,192.76595612625678,2.383014645613014e-09,1960.8941677404896,41666.66666650177,0.0036971018553876157
8500,85.00000000000658,0.08770147909232501,0.00666690105264999,134474.74234303448,1.6027923175526067e-08,192.76595600477114,2.6015894704503095e-09,1960.8941677404896,41666.66666648636,0.0036970173843690023
8600,86.00000000000709,0.08771102525544784,0.006666856571598091,146810.46165059047,1.7498206426725784e-08,192.76595587214155,2.8402209878490603e-09,1960.8941677404896,41666.666666469544,0.003696932288529668
8700,87.0000000000076,0.08772054987380462,0.006666805509061099,160278.49238808968,1.9103448855341917e-08,192.76595572734513,3.1007519659577648e-09,1960.8941677404896,41666.66666645121,0.0036968465103870566
8800,88.00000000000811,0.08773006694100538,0.006666748278042434,174982.90843234537,2.0856054932824473e-08,192.76595556926517,3.3851947306789194e-09,1960.8941677404896,41666.666666431156,0.0036967599871774045
8900,89.00000000000863,0.08773959039466413,0.006666685243956779,191037.36441825944,2.2769571052533358e-08,192.76595539668207,3.695746796271441e-09,1960.8941677404896,41666.66666640929,0.0036966726503698533
9000,90.00000000000914,0.08774913422431496,0.0066666167274557694,208565.97956415935,2.4858790872082607e-08,192.76595520826427,4.034807940761307e-09,1960.8941677404896,41666.66666638539,0.003696584425135733
9100,91.00000000000965,0.08775871257962962,0.006666543006905137,227704.30328916764,2.7139870404403197e-08,192.7659550025574,4.4049988603056795e-09,1960.8941677404896,41666.66666635932,0.003696495229768942
9200,92.00000000001016,0.08776833987995263,0.00666646432053272,248600.37023287854,2.9630453764586125e-08,192.7659547779739,4.8091815492106e-09,1960.8941677404896,41666.666666330835,0.00369640497505287
9300,93.00000000001067,0.08777803092586292,0.006666380868264829,271415.8530027485,3.234981056480353e-08,192.76595453277977,5.250481566050045e-09,1960.8941677404896,41666.66666629976,0.00369631356356892
9400,94.00000000001118,0.08778780101378941,0.006666292813265159,296327.32175823214,3.5318986043005076e-08,192.76595426508192,5.732312361391035e-09,1960.8941677404896,41666.66666626582,0.0036962208889412328
9500,95.0000000000117,0.08779766605441602,0.0066662002831886,323527.62059958704,3.8560965113457405e-08,192.76595397281295,6.258401859124781e-09,1960.8941677404896,41666.66666622876,0.0036961268350117252
9600,96.00000000001221,0.08780764269593615,0.00666610337115985,353227.37167092616,4.2100851639429456e-08,192.76595365371475,6.832821501478821e-09,1960.8941677404896,41666.666666188314,0.003696031274938942
9700,97.00000000001272,0.08781774845309057,0.006666002136484255,385656.61891986657,4.5966064351421546e-08,192.765953305322,7.460017987596994e-09,1960.8941677404896,41666.66666614416,0.003695934070213713
9800,98.00000000001323,0.08782800184293499,0.006665896605096735,421066.6245891647,5.018655096938196e-08,192.76595292494235,8.144847957296414e-09,1960.8941677404896,41666.66666609593,0.0036958350695838697
9900,99.00000000001374,0.08783842252848648,0.006665786769752098,459731.83275927167,5.479502223557211e-08,192.76595250963547,8.892615895434567e-09,1960.8941677404896,41666.66666604329,0.0036957341078795985
