i,t,rho,beta,power,flux,s_Fuel,s_Precursors,s_Structure,s_Water,s_Xenon
10000,100.00000000001425,0.08784903147130012,0.006665672589958308,501952.0156261341,5.982720772748047e-08,192.76595205619023,9.709115558458791e-09,1960.8941677404896,41666.66666598581,0.0036956310047302097
10100,101.00000000001477,0.0878598510942496,0.0066655539916520064,548054.6196983798,6.532213549894776e-08,192.76595156109968,1.0600675253399914e-08,1960.8941677404896,41666.666665923025,0.003695525563162232
10200,102.00000000001528,0.08787090545575373,0.00666543086661364,598397.330746293,7.13224377941204e-08,192.76595102053426,1.1574207331073488e-08,1960.8941677404896,41666.6666658545,0.0036954175680677893
10300,103.00000000001579,0.08788222043679794,0.006665303071617609,653370.8781473135,7.787468529485962e-08,192.7659504303112,1.263726228985743e-08,1960.8941677404896,41666.666665779674,0.003695306784531238
10400,104.0000000000163,0.08789382394223347,0.006665170427310788,713402.1012666349,8.50297525998775e-08,192.7659497858621,1.3798087924447512e-08,1960.8941677404896,41666.666665697965,0.003695192956000791
10500,105.00000000001681,0.0879057461180088,0.0066650327168101394,778957.3027063564,9.284321789547704e-08,192.76594908219755,1.5065693995813102e-08,1960.8941677404896,41666.66666560876,0.0036950758022907646
10600,106.00000000001732,0.08791801958597882,0.006664889684008632,850545.9156742695,1.0137580006592814e-07,192.7659483138684,1.6449922944588677e-08,1960.8941677404896,41666.66666551136,0.0036949550173985884
10700,107.00000000001783,0.08793067969813817,0.006664741031575867,928724.5153883268,1.1069383680914573e-07,192.76594747492246,1.7961527220791284e-08,1960.8941677404896,41666.666665404984,0.003694830267119332
10800,108.00000000001835,0.08794376481238042,0.006664586418637702,1014101.2073725091,1.2086980767371387e-07,192.76594655885842,1.9612253858556296e-08,1960.8941677404896,41666.66666528886,0.0036947011864387346
10900,109.00000000001886,0.08795731659192399,0.00666442545811624,1107340.4287452498,1.3198290632011975e-07,192.76594555857548,2.1414936986098465e-08,1960.8941677404896,41666.66666516204,0.0036945673766841233
11000,110.00000000001937,0.08797138033073257,0.006664257713709292,1209168.2021874331,1.4411966673645772e-07,192.7659444663166,2.338359902896841e-08,1960.8941677404896,41666.66666502354,0.0036944284024104106
11100,111.00000000001988,0.08798600530767538,0.006664082696485335,1320377.8862427878,1.573746486115435e-07,192.76594327360846,2.5533561439602028e-08,1960.8941677404896,41666.66666487234,0.0036942837879963483
11200,112.00000000002039,0.08800124517216498,0.006663899861066661,1441836.4699938546,1.7185118759166174e-07,192.76594197119525,2.7881565868958717e-08,1960.8941677404896,41666.66666470722,0.0036941330139238352
11300,113.0000000000209,0.08801715836433081,0.006663708601370647,1574491.4650218857,1.876622167270465e-07,192.76594054896518,3.044590678762546e-08,1960.8941677404896,41666.66666452692,0.003693975512710335
11400,114.00000000002142,0.08803380857325553,0.006663508245875093,1719378.4529566783,2.0493116605753402e-07,192.7659389958716,3.324657666515863e-08,1960.8941677404896,41666.66666433002,0.0036938106644617405
11500,115.00000000002193,0.08805126523685118,0.0066632980523698955,1877629.3529178454,2.2379294800142653e-07,192.7659372998458,3.6305424928816714e-08,1960.8941677404896,41666.66666411499,0.003693637792009762
11600,116.00000000002244,0.08806960408749065,0.006663077202153059,2050481.4798168086,2.4439503700633156e-07,192.7659354477024,3.964633204753226e-08,1960.8941677404896,41666.66666388019,0.0036934561555944886
11700,117.00000000002295,0.08808890774781476,0.006662844793624728,2239287.4719144073,2.668986528057936e-07,192.7659334250342,4.329540022549972e-08,1960.8941677404896,41666.66666362377,0.003693264947048867
11800,118.00000000002346,0.0881092663816217,0.006662599835227778,2445526.174310201,2.9148005761256164e-07,192.76593121609946,4.7281162343843897e-08,1960.8941677404896,41666.66666334369,0.003693063283437723
11900,119.00000000002397,0.08813077840514758,0.00666234123767815,2670814.574288879,3.183319786817562e-07,192.76592880369634,5.163481096046512e-08,1960.8941677404896,41666.666663037846,0.003692850200099181
12000,120.00000000002449,0.08815355126464443,0.006662067805422429,2916920.8947958704,3.476651689104101e-07,192.76592616902735,5.6390449369600264e-08,1960.8941677404896,41666.66666270382,0.0036926246430312565
12100,121.000000000025,0.08817770228666143,0.0066617782272534775,3185778.9639081066,3.797101195217203e-07,192.7659232915492,6.1585366936503e-08,1960.8941677404896,41666.66666233901,0.003692385460560679
12200,122.00000000002551,0.08820335960818391,0.006661471066008285,3479503.9911794593,4.147189404334221e-07,192.76592014880978,6.726034116194083e-08,1960.8941677404896,41666.6666619406,0.0036921313942247093
12300,123.00000000002602,0.08823066319436405,0.006661144747263981,3800409.896374738,4.5296742565395543e-07,192.76591671626812,7.34599691994e-08,1960.8941677404896,41666.66666150544,0.0036918610687897736
12400,124.00000000002653,0.08825976595256985,0.00666079754693982,4151028.3525937605,4.947573230152359e-07,192.7659129670993,8.023303184900306e-08,1960.8941677404896,41666.66666103014,0.0036915729813229562
12500,125.00000000002704,0.08829083495202263,0.006660427577703498,4534129.724400273,5.40418829769344e-07,192.7659088719782,8.76328933908388e-08,1960.8941677404896,41666.666660510964,0.0036912654892239075
12600,126.00000000002755,0.08832405275970856,0.006660032774069975,4952746.102625835,5.903133380860117e-07,192.76590439884376,9.571794100210286e-08,1960.8941677404896,41666.666659943876,0.003690936797115101
12700,127.00000000002807,0.0883596189039491,0.0066596108760695405,5410196.6613885015,6.448364573327932e-07,192.76589951264054,1.0455206793346917e-07,1960.8941677404896,41666.66665932442,0.0036905849424778902
12800,128.00000000002856,0.0883977514785033,0.0066591594113491435,5910115.589985555,7.04421343252152e-07,192.7658941750348,1.1420520510784468e-07,1960.8941677404896,41666.66665864773,0.0036902077799099153
12900,129.00000000002765,0.08843868890120828,0.006658675675557649,6456482.883201003,7.695423678304224e-07,192.76588834410276,1.247539063577492e-07,1960.8941677404896,41666.666657908485,0.0036898029638663035
13000,130.00000000002674,0.08848269184289374,0.006658156710850034,7053658.308817017,8.407191678548423e-07,192.7658819739885,1.3628199314616287e-07,1960.8941677404896,41666.6666571009,0.0036893679297324298
13100,131.00000000002584,0.08853004534389385,0.006657599282328399,7706418.91144835,9.185211149617298e-07,192.76587501452872,1.4888126533175075e-07,1960.8941677404896,41666.6666562186,0.0036888998730594453
13200,132.00000000002493,0.08858106113737743,0.006656999852219158,8420000.458074762,1.0035722554920885e-06,192.76586741083898,1.6265228535699005e-07,1960.8941677404896,41666.6666552546,0.0036883957267754425
13300,133.00000000002402,0.08863608020095272,0.006656354551564694,9200143.283834921,1.096556774810406e-06,192.76585910286022,1.7770524417357677e-07,1960.8941677404896,41666.66665420133,0.0036878521361643195
13400,134.0000000000231,0.08869547556030459,0.006655659149184299,10053143.057960793,1.1982250480505573e-06,192.76585002485845,1.941609182933044e-07,1960.8941677404896,41666.666653050444,0.0036872654313811646
13500,135.0000000000222,0.08875965537157493,0.006654909017633255,10985907.060601303,1.309400347699627e-06,192.7658401048755,2.1215172858788218e-07,1960.8941677404896,41666.6666517928,0.0036866315972466446
13600,136.0000000000213,0.08882906631192676,0.006654099095860061,12006016.643414525,1.430986288219521e-06,192.76582926412186,2.3182291288583078e-07,1960.8941677404896,41666.66665041845,0.00368594624003321
13700,137.00000000002038,0.08890419731175363,0.006653223848229016,13121796.642245138,1.5639750992813475e-06,192.76581741630977,2.533338260620389e-07,1960.8941677404896,41666.6666489164,0.0036852045509223586
13800,138.00000000001947,0.08898558366540621,0.006652277219539273,14342392.621408693,1.7094568324419454e-06,192.76580446691452,2.768593832257397e-07,1960.8941677404896,41666.66664727462,0.003684401265773985
13900,139.00000000001856,0.08907381156239852,0.006651252585630462,15677856.959040685,1.8686296215789461e-06,192.76579031236082,3.0259166383350007e-07,1960.8941677404896,41666.666645480145,0.003683530620805559
14000,140.00000000001765,0.08916952308587846,0.006650142699118961,17139244.93522105,2.0428111355476153e-06,192.76577483912274,3.307416971429821e-07,1960.8941677404896,41666.66664351848,0.0036825863037293948
14100,141.00000000001674,0.08927342173121083,0.006648939629757659,18738722.163493518,2.2334513828466826e-06,192.76575792272683,3.6154145245032276e-07,1960.8941677404896,41666.66664137386,0.003681561399839814
14200,142.00000000001583,0.08938627850448964,0.006647634698852648,20489684.91724487,2.4421470532108945e-06,192.76573942665004,3.9524606110310625e-07,1960.8941677404896,41666.66663902897,0.003680448332477301
14300,143.00000000001492,0.08950893866828287,0.0066462184071056935,22406895.151615866,2.6706576107507163e-06,192.76571920109458,4.3213630145418196e-07,1960.8941677404896,41666.66663646479,0.0036792387972223875
14400,144.000000000014,0.08964232921145614,0.006644680355174874,24506632.31705278,2.9209233884725275e-06,192.76569708162987,4.7252138284312e-07,1960.8941677404896,41666.66663366053,0.0036779236890865093
14500,145.0000000000131,0.08978746713004242,0.00664300915616193,26806864.411906973,3.1950859758835906e-06,192.76567288768135,5.167420705134375e-07,1960.8941677404896,41666.66663059325,0.0036764930218681816
14600,146.0000000000122,0.08994546861830004,0.006641192339137368,29327441.14051245,3.495511241328987e-06,192.76564642084736,5.651742002801837e-07,1960.8941677404896,41666.66662723786,0.0036749358387284546
14700,147.00000000001128,0.09011755928366887,0.006639216242703819,32090312.544548016,3.8248153904663555e-06,192.76561746302352,6.182326399816538e-07,1960.8941677404896,41666.666623566605,0.0036732401129067507
14800,148.00000000001037,0.09030508551518551,0.006637065897472061,35119777.07734738,4.185894534019029e-06,192.76558577430555,6.763757645611971e-07,1960.8941677404896,41666.66661954918,0.0036713926373434743
14900,149.00000000000946,0.09050952715490101,0.0066347248961787205,38442763.8156822,4.581958324343749e-06,192.7655510906431,7.401105233766999e-07,1960.8941677404896,41666.66661515206,0.0036693789017950467
15000,150.00000000000855,0.09073251164411199,0.006632175250007985,42089154.379517846,5.0165683247558315e-06,192.7655131212093,8.099981924560456e-07,1960.8941677404896,41666.666610338296,0.003667182955815423
15100,151.00000000000765,0.09097582984307907,0.00662939722948777,46092151.1925244,5.493681902167108e-06,192.76547154544426,8.866609214415094e-07,1960.8941677404896,41666.66660506737,0.0036647872557293375
15200,152.00000000000674,0.09124145375459289,0.006626369188108264,50488700.00899205,6.017702587687637e-06,192.76542600972772,9.707892055631198e-07,1960.8941677404896,41666.66659929443,0.0036621724934295407
15300,153.00000000000583,0.09153155641886539,0.006623067366554155,55319976.21214713,6.593538038083113e-06,192.76537612362196,1.0631504379890828e-06,1960.8941677404896,41666.666592969945,0.0036593174044835712
15400,154.00000000000492,0.09184853429191638,0.0066194656751427695,60631946.325617775,7.226666961819684e-06,192.76532145562314,1.1645987283771519e-06,1960.8941677404896,41666.666586039224,0.0036561985526246967
15500,155.000000000004,0.09219503247253366,0.006615535451713109,66476018.56431999,7.923216657636934e-06,192.7652615283399,1.2760862107314283e-06,1960.8941677404896,41666.666578441705,0.0036527900872124794
15600,156.0000000000031,0.09257397320630689,0.006611245191804214,72909799.19905448,8.69005316496156e-06,192.76519581301196,1.3986761094542971e-06,1960.8941677404896,41666.6665701104,0.003649063469664487
15700,157.0000000000022,0.09298858817137563,0.00660656024748711,79997975.16952114,9.534886461756007e-06,192.76512372325524,1.5335578889440827e-06,1960.8941677404896,41666.66656097097,0.003644987164161158
15800,158.00000000000128,0.09344245514233276,0.006601442490656407,87813347.94592763,1.0466393689550518e-05,192.76504460790684,1.6820648820122124e-06,1960.8941677404896,41666.666550940776,0.0036405262870850058
15900,159.00000000000037,0.09393953973937441,0.006595849935933152,96438049.36042497,1.1494364067294651e-05,192.76495774280923,1.8456948793747387e-06,1960.8941677404896,41666.66653992811,0.003635642208641011
16000,159.99999999999946,0.09448424310476015,0.006589736317556744,105964977.3340107,1.2629870014351124e-05,192.7648623213486,2.026134271175847e-06,1960.8941677404896,41666.66652783064,0.0036302920988771177
16100,160.99999999999855,0.09508145651209376,0.006583050613730479,116499498.54354917,1.3885470089841272e-05,192.7647574435157,2.2252864680099325e-06,1960.8941677404896,41666.666514534314,0.003624428408831679
16200,161.99999999999764,0.09573662411453251,0.006575736510802786,128161476.6781488,1.5275450738692168e-05,192.76464210321222,2.4453055012075295e-06,1960.8941677404896,41666.666499911575,0.003617998275714788
16300,162.99999999999673,0.09645581528382817,0.006567731798380935,141087699.78522277,1.6816115604822864e-05,192.76451517346132,2.6886359207800227e-06,1960.8941677404896,41666.66648381951,0.0036109428388022046
16400,163.99999999999582,0.09724580829505021,0.006558967684944282,155434799.32496738,1.8526133450613243e-05,192.76437538910392,2.958060388385187e-06,1960.8941677404896,41666.666466097755,0.0036031964499813845
16500,164.9999999999949,0.09811418748677629,0.006549368021700197,171382778.317064,2.0426958673525212e-05,192.76422132646405,3.256756720718422e-06,1960.8941677404896,41666.66644656582,0.003594685759508449
16600,165.999999999994,0.09906945649217486,0.006538848420247728,189139298.25262567,2.2543342259268674e-05,192.76405137934006,3.588366601096391e-06,1960.8941677404896,41666.66642501999,0.0035853286533448513
16700,166.9999999999931,0.10012117071768306,0.00652731524700754,208944916.83340696,2.4903956063210847e-05,192.7638637305201,3.9570787779416476e-06,1960.8941677404896,41666.666401229915,0.0035750330132277024
16800,167.99999999999218,0.10128009297426734,0.0065146644742568776,231079524.65102732,2.754215999236375e-05,192.76365631781235,4.367730355256652e-06,1960.8941677404896,41666.66637493416,0.003563695264109313
16900,168.99999999999127,0.1025583770829979,0.006500780363869138,255870303.60005206,3.049695056145681e-05,192.76342679331202,4.825930816605248e-06,1960.8941677404896,41666.66634583507,0.0035511986654184154
17000,169.99999999999037,0.10396978543615097,0.006485533955378517,283701630.1231224,3.381414125178616e-05,192.76317247428165,5.338214800451492e-06,1960.8941677404896,41666.666313592534,0.0035374112922773966
17100,170.99999999998946,0.10552994796705299,0.006468781324629254,315027482.24951786,3.754784129494348e-05,192.7628902835555,5.912231487021095e-06,1960.8941677404896,41666.66627781628,0.003522183639742983
17200,171.99999999998855,0.10725667186015313,0.006450361572868896,350387095.06780976,4.176232163447234e-05,192.76257667677314,6.556980943743105e-06,1960.8941677404896,41666.66623805707,0.0035053457665187243
17300,172.99999999998764,0.10917031373882839,0.006430094498533928,390424865.4432016,4.653438735116397e-05,192.76222755292963,7.283111163306735e-06,1960.8941677404896,41666.6661937949,0.003486703873363144
17400,173.99999999998673,0.11129422916260781,0.006407777894989409,435915863.76387703,5.195641838507982e-05,192.76183814362443,8.103294184833744e-06,1960.8941677404896,41666.66614442522,0.003466036184206102
17500,174.99999999998582,0.11365531826000289,0.0063831844069863,487798813.2456218,5.814030030910552e-05,192.76140287488772,9.032706154642453e-06,1960.8941677404896,41666.66608924138,0.003443087962979305
17600,175.9999999999849,0.11628469149418957,0.0063560578665460355,547219113.3743037,6.52225522542311e-05,192.76091519339428,1.008964525731979e-05,1960.8941677404896,41666.66602741243,0.003417565454006922
17700,176.999999999984,0.11921848626573478,0.006326109015523522,615585516.1796982,7.337108210347747e-05,192.76036734597818,1.1296334326515677e-05,1960.8941677404896,41666.66595795532,0.0033891284754434194
17800,177.9999999999831,0.12249887376086815,0.006293010507772777,694645570.7420534,8.27941786545449e-05,192.75975009730303,1.2679973443113648e-05,1960.8941677404896,41666.66587969921,0.003357381319818858
17900,178.99999999998218,0.1261753067267008,0.006256391069912251,786587180.8137593,9.375261618108319e-05,192.75905236472727,1.4274134739017763e-05,1960.8941677404896,41666.665791238884,0.003321861518485985
18000,179.99999999998127,0.1303060733747044,0.006215828688772032,894176967.2882859,0.00010657614573049144,192.7582607410071,1.6120631308879374e-05,1960.8941677404896,41666.66569087443,0.0032820259021001837
18100,180.99999999998036,0.13496024109986474,0.006170842690752846,1020951229.2529849,0.00012168625559945795,192.75735886316286,1.8272051507478164e-05,1960.8941677404896,41666.66557653104,0.003237233231454001
18200,181.99999999997945,0.14022009672612237,0.00612088459298921,1171483203.457157,0.00013962802574875554,192.75632656747914,2.0795240134422255e-05,1960.8941677404896,41666.66544565218,0.003186722477832585
18300,182.99999999997854,0.14618421749214425,0.006065327655756407,1351762789.344757,0.00016111538688718554,192.7551387428326,2.3776147395025717e-05,1960.8941677404896,41666.6652950538,0.003129585601181942
18400,183.99999999997763,0.152971337166855,0.006003455181642671,1569744936.3812835,0.00018709648226214646,192.7537637517349,2.7326685706167993e-05,1960.8941677404896,41666.66512072437,0.003064733425086806
18500,184.99999999997672,0.16072519845174715,0.005934447847117151,1836155712.9519763,0.00021884974228412768,192.752161221297,3.159458563094387e-05,1960.8941677404896,41666.664917544585,0.0029908529947199783
18600,185.9999999999758,0.16962059027034698,0.005857370820737911,2165700003.2967825,0.00025812782883443373,192.75027889871419,3.677781643913121e-05,1960.8941677404896,41666.664678888694,0.002906354768011339
18700,186.9999999999749,0.17987071872922084,0.00577116230961701,2578908751.064377,0.00030737780655723827,192.74804808983606,4.3146095819320946e-05,1960.8941677404896,41666.66439604593,0.002809308461738424
18800,187.999999999974,0.19173586695842282,0.005674626829055957,3105028182.7194915,0.00037008550678996083,192.7453769048011,5.107365136905698e-05,1960.8941677404896,41666.66405736385,0.0026973680998051827
18900,188.99999999997308,0.20553276905052165,0.005566439542684569,3786648308.6735315,0.0004513271944357721,192.7421400299251,6.109026060364255e-05,1960.8941677404896,41666.663646951136,0.0025676914420667465
19000,189.99999999997218,0.22164283468009885,0.005445173618991189,4687308910.5919,0.0005586761187263001,192.7381628586858,7.396272433391486e-05,1960.8941677404896,41666.66314266471,0.0024168701064592145
19100,190.99999999997127,0.24051440502805396,0.005309372729643875,5904334979.498372,0.0007037323575052237,192.7331962199506,9.082832550230147e-05,1960.8941677404896,41666.662512903866,0.0022409120348814834
19200,191.99999999997036,0.2626477060655326,0.005157709001356458,7591085715.993263,0.0009047746554844061,192.72687500655994,0.00011341940830869444,1960.8941677404896,41666.66171136195,0.0020353734313564515
19300,192.99999999996945,0.2885374412870224,0.004989297964001251,9996508555.324724,0.0011914748327943757,192.7186485059973,0.0001444516072043246,1960.8941677404896,41666.66066818668,0.0017958534761845944
19400,193.99999999996854,0.3185212810108314,0.004804290832805423,13536900240.527271,0.001613450922526865,192.70765983911008,0.00018831183125058486,1960.8941677404896,41666.65927468077,0.0015192895570771984
19500,194.99999999996763,0.35243973234362097,0.004604922438017411,18927241897.82293,0.0022559208798411043,192.69253252673755,0.00025230023419035955,1960.8941677404896,41666.65735621087,0.0012068469721771076
19600,195.99999999996672,0.38898248230617055,0.004397191772533461,27417928342.63456,0.003267918134297792,192.6709881261633,0.00034888223899995076,1960.8941677404896,41666.65462365576,0.0008694379151784445
19700,196.9999999999658,0.4247410233542815,0.0041930301605327,41195857260.19909,0.00491009704731076,192.6391682308538,0.0004996772409473064,1960.8941677404896,41666.65058726342,0.000535644553386643
19800,197.9999999999649,0.45375460828427244,0.004011538323446231,63971706119.57743,0.0076247299175065345,192.5904901215749,0.0007420241075528057,1960.8941677404896,41666.644411096604,0.00025527157185377446
19900,198.999999999964,0.4697731109723213,0.003875342147473926,101641398712.82767,0.012114546580550486,192.51390439988342,0.0011383287414682463,1960.8941677404896,41666.634690917126,7.951246687073915e-05
